#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
acme==0.25.1              # via certbot, certbot-dns-cloudflare
asn1crypto==0.24.0        # via cryptography
certbot-dns-cloudflare==0.25.1
certbot==0.25.1
certifi==2018.4.16        # via requests
cffi==1.11.5              # via cryptography
chardet==3.0.4            # via requests
cloudflare==2.1.0         # via certbot-dns-cloudflare
configargparse==0.13.0    # via certbot
configobj==5.0.6          # via certbot
cryptography==2.2.2       # via acme, certbot, josepy, pyopenssl, requests
future==0.16.0            # via cloudflare, parsedatetime
idna==2.7                 # via cryptography, requests
josepy==1.1.0             # via acme, certbot
jsonlines==1.2.0          # via cloudflare
mock==2.0.0               # via acme, certbot, certbot-dns-cloudflare
parsedatetime==2.4        # via certbot
pbr==4.0.4                # via mock
pycparser==2.18           # via cffi
pyopenssl==18.0.0         # via acme, josepy, requests
pyrfc3339==1.1            # via acme, certbot
pytz==2018.4              # via acme, certbot, pyrfc3339
pyyaml==3.12              # via cloudflare
requests-toolbelt==0.8.0  # via acme
requests[security]==2.19.1  # via acme, cloudflare, requests-toolbelt
six==1.11.0               # via acme, configobj, cryptography, josepy, jsonlines, mock, pyopenssl
urllib3==1.23             # via requests
zope.component==4.4.1     # via certbot
zope.event==4.3.0         # via zope.component
zope.interface==4.5.0     # via certbot, certbot-dns-cloudflare, zope.component
